LapNumber,LapTime,Compound
1.0,105.537,MEDIUM
2.0,103.009,MEDIUM
3.0,102.7,MEDIUM
4.0,102.623,MEDIUM
5.0,102.151,MEDIUM
6.0,102.857,MEDIUM
7.0,102.817,MEDIUM
8.0,102.598,MEDIUM
9.0,102.969,MEDIUM
10.0,102.741,MEDIUM
11.0,103.147,MEDIUM
12.0,102.515,MEDIUM
13.0,102.569,MEDIUM
14.0,102.334,MEDIUM
15.0,102.654,MEDIUM
16.0,102.571,MEDIUM
17.0,120.701,MEDIUM
18.0,100.989,MEDIUM
19.0,100.809,MEDIUM
20.0,100.883,MEDIUM
21.0,100.98,MEDIUM
22.0,101.129,MEDIUM
23.0,100.921,MEDIUM
24.0,101.203,MEDIUM
25.0,101.268,MEDIUM
26.0,101.857,MEDIUM
27.0,101.795,MEDIUM
28.0,101.574,MEDIUM
29.0,101.592,MEDIUM
30.0,101.658,MEDIUM
31.0,101.337,MEDIUM
32.0,101.576,MEDIUM
33.0,101.507,MEDIUM
34.0,101.581,MEDIUM
35.0,101.777,MEDIUM
36.0,122.166,HARD
37.0,100.763,HARD
38.0,100.439,HARD
39.0,100.124,HARD
40.0,100.028,HARD
41.0,100.449,HARD
42.0,100.349,HARD
43.0,100.212,HARD
44.0,100.77,HARD
45.0,100.245,HARD
46.0,100.588,HARD
47.0,100.31,HARD
48.0,100.329,HARD
49.0,100.418,HARD
50.0,100.209,HARD
51.0,100.099,HARD
52.0,100.335,HARD
53.0,100.636,HARD
54.0,100.629,HARD
55.0,100.998,HARD
56.0,100.337,HARD
1.0,101.712,MEDIUM
2.0,101.982,MEDIUM
3.0,102.28,MEDIUM
4.0,102.331,MEDIUM
5.0,102.244,MEDIUM
6.0,102.802,MEDIUM
7.0,102.742,MEDIUM
8.0,102.5,MEDIUM
9.0,102.667,MEDIUM
10.0,102.391,MEDIUM
11.0,102.426,MEDIUM
12.0,102.113,MEDIUM
13.0,103.071,MEDIUM
14.0,102.792,MEDIUM
15.0,102.557,MEDIUM
16.0,102.725,MEDIUM
17.0,102.594,MEDIUM
18.0,121.475,HARD
19.0,101.366,HARD
20.0,101.471,HARD
21.0,101.192,HARD
22.0,101.262,HARD
23.0,101.388,HARD
24.0,100.97,HARD
25.0,102.405,HARD
26.0,102.115,HARD
27.0,101.83,HARD
28.0,103.15,HARD
29.0,102.008,HARD
30.0,101.493,HARD
31.0,101.56,HARD
32.0,102.211,HARD
33.0,102.812,HARD
34.0,102.13,HARD
35.0,120.773,HARD
36.0,101.438,HARD
37.0,100.684,HARD
38.0,100.025,HARD
39.0,99.985,HARD
40.0,100.437,HARD
41.0,100.733,HARD
42.0,100.635,HARD
43.0,100.471,HARD
44.0,100.714,HARD
45.0,100.616,HARD
46.0,101.107,HARD
47.0,101.166,HARD
48.0,101.222,HARD
49.0,102.748,HARD
50.0,101.175,HARD
51.0,100.838,HARD
52.0,101.004,HARD
53.0,100.682,HARD
54.0,100.904,HARD
55.0,100.884,HARD
56.0,101.084,HARD
1.0,104.398,MEDIUM
2.0,102.659,MEDIUM
3.0,102.583,MEDIUM
4.0,103.432,MEDIUM
5.0,103.744,MEDIUM
6.0,102.882,MEDIUM
7.0,102.95,MEDIUM
8.0,102.609,MEDIUM
9.0,102.896,MEDIUM
10.0,102.91,MEDIUM
11.0,103.597,MEDIUM
12.0,102.88,MEDIUM
13.0,103.454,MEDIUM
14.0,103.065,MEDIUM
15.0,103.652,MEDIUM
16.0,103.033,MEDIUM
17.0,103.418,MEDIUM
18.0,121.5,MEDIUM
19.0,101.869,MEDIUM
20.0,100.667,MEDIUM
21.0,101.197,MEDIUM
22.0,101.647,MEDIUM
23.0,101.683,MEDIUM
24.0,101.539,MEDIUM
25.0,101.49,MEDIUM
26.0,101.825,MEDIUM
27.0,101.479,MEDIUM
28.0,101.735,MEDIUM
29.0,101.462,MEDIUM
30.0,101.484,MEDIUM
31.0,101.584,MEDIUM
32.0,101.55,MEDIUM
33.0,101.888,MEDIUM
34.0,101.677,MEDIUM
35.0,102.067,MEDIUM
36.0,120.188,HARD
37.0,100.575,HARD
38.0,100.294,HARD
39.0,100.839,HARD
40.0,100.578,HARD
41.0,100.907,HARD
42.0,100.665,HARD
43.0,100.724,HARD
44.0,100.885,HARD
45.0,100.716,HARD
46.0,100.62,HARD
47.0,100.653,HARD
48.0,100.872,HARD
49.0,100.579,HARD
50.0,100.323,HARD
51.0,100.034,HARD
52.0,100.593,HARD
53.0,100.563,HARD
54.0,100.877,HARD
55.0,101.328,HARD
56.0,101.178,HARD
1.0,108.071,MEDIUM
2.0,104.884,MEDIUM
3.0,103.862,MEDIUM
4.0,102.175,MEDIUM
5.0,102.527,MEDIUM
6.0,102.849,MEDIUM
7.0,102.894,MEDIUM
8.0,103.505,MEDIUM
9.0,103.419,MEDIUM
10.0,103.07,MEDIUM
11.0,102.676,MEDIUM
12.0,102.473,MEDIUM
13.0,103.051,MEDIUM
14.0,102.695,MEDIUM
15.0,103.188,MEDIUM
16.0,102.992,MEDIUM
17.0,103.567,MEDIUM
18.0,121.339,MEDIUM
19.0,101.399,MEDIUM
20.0,101.335,MEDIUM
21.0,101.501,MEDIUM
22.0,101.292,MEDIUM
23.0,101.403,MEDIUM
24.0,101.445,MEDIUM
25.0,101.166,MEDIUM
26.0,101.79,MEDIUM
27.0,101.164,MEDIUM
28.0,101.377,MEDIUM
29.0,101.214,MEDIUM
30.0,101.28,MEDIUM
31.0,101.378,MEDIUM
32.0,101.804,MEDIUM
33.0,102.0,MEDIUM
34.0,101.238,MEDIUM
35.0,101.706,MEDIUM
36.0,101.79,MEDIUM
37.0,101.956,MEDIUM
38.0,121.015,HARD
39.0,99.881,HARD
40.0,99.737,HARD
41.0,100.837,HARD
42.0,100.763,HARD
43.0,101.046,HARD
44.0,101.277,HARD
45.0,100.684,HARD
46.0,100.727,HARD
47.0,100.759,HARD
48.0,100.528,HARD
49.0,100.319,HARD
50.0,100.129,HARD
51.0,100.268,HARD
52.0,101.107,HARD
53.0,100.38,HARD
54.0,100.956,HARD
55.0,100.875,HARD
56.0,101.059,HARD
1.0,107.629,MEDIUM
2.0,104.818,MEDIUM
3.0,103.473,MEDIUM
4.0,101.994,MEDIUM
5.0,102.394,MEDIUM
6.0,102.814,MEDIUM
7.0,102.701,MEDIUM
8.0,103.38,MEDIUM
9.0,103.062,MEDIUM
10.0,102.655,MEDIUM
11.0,103.172,MEDIUM
12.0,102.559,MEDIUM
13.0,102.82,MEDIUM
14.0,103.111,MEDIUM
15.0,103.409,MEDIUM
16.0,102.932,MEDIUM
17.0,103.082,MEDIUM
18.0,102.655,MEDIUM
19.0,103.038,MEDIUM
20.0,103.378,MEDIUM
21.0,104.164,MEDIUM
22.0,122.793,HARD
23.0,101.437,HARD
24.0,101.875,HARD
25.0,102.377,HARD
26.0,101.943,HARD
27.0,101.875,HARD
28.0,101.867,HARD
29.0,101.574,HARD
30.0,102.729,HARD
31.0,101.93,HARD
32.0,102.299,HARD
33.0,102.097,HARD
34.0,101.896,HARD
35.0,102.128,HARD
36.0,102.071,HARD
37.0,102.065,HARD
38.0,102.533,HARD
39.0,102.2,HARD
40.0,119.773,MEDIUM
41.0,99.738,MEDIUM
42.0,100.116,MEDIUM
43.0,99.926,MEDIUM
44.0,99.809,MEDIUM
45.0,99.845,MEDIUM
46.0,99.987,MEDIUM
47.0,99.91,MEDIUM
48.0,99.393,MEDIUM
49.0,99.673,MEDIUM
50.0,99.676,MEDIUM
51.0,99.577,MEDIUM
52.0,100.521,MEDIUM
53.0,100.179,MEDIUM
54.0,100.175,MEDIUM
55.0,100.34,MEDIUM
56.0,100.794,MEDIUM
1.0,108.429,MEDIUM
2.0,104.96,MEDIUM
3.0,105.491,MEDIUM
4.0,102.408,MEDIUM
5.0,102.636,MEDIUM
6.0,102.777,MEDIUM
7.0,102.687,MEDIUM
8.0,103.377,MEDIUM
9.0,103.14,MEDIUM
10.0,103.407,MEDIUM
11.0,103.175,MEDIUM
12.0,102.699,MEDIUM
13.0,103.459,MEDIUM
14.0,103.424,MEDIUM
15.0,103.12,MEDIUM
16.0,103.212,MEDIUM
17.0,103.443,MEDIUM
18.0,103.92,MEDIUM
19.0,120.632,MEDIUM
20.0,101.882,MEDIUM
21.0,101.963,MEDIUM
22.0,102.598,MEDIUM
23.0,101.948,MEDIUM
24.0,102.035,MEDIUM
25.0,102.335,MEDIUM
26.0,102.323,MEDIUM
27.0,102.201,MEDIUM
28.0,102.465,MEDIUM
29.0,102.102,MEDIUM
30.0,102.368,MEDIUM
31.0,102.516,MEDIUM
32.0,102.237,MEDIUM
33.0,102.178,MEDIUM
34.0,101.983,MEDIUM
35.0,102.052,MEDIUM
36.0,103.869,MEDIUM
37.0,102.377,MEDIUM
38.0,122.732,HARD
39.0,101.934,HARD
40.0,101.134,HARD
41.0,100.979,HARD
42.0,101.109,HARD
43.0,101.271,HARD
44.0,101.363,HARD
45.0,100.695,HARD
46.0,101.024,HARD
47.0,100.412,HARD
48.0,100.668,HARD
49.0,100.641,HARD
50.0,100.713,HARD
51.0,101.168,HARD
52.0,101.123,HARD
53.0,101.115,HARD
54.0,100.963,HARD
55.0,101.087,HARD
56.0,101.399,HARD
1.0,114.949,HARD
2.0,104.567,HARD
3.0,104.207,HARD
4.0,105.66,HARD
5.0,104.919,HARD
6.0,103.424,HARD
7.0,103.864,HARD
8.0,104.014,HARD
9.0,103.852,HARD
10.0,104.246,HARD
11.0,103.411,HARD
12.0,103.003,HARD
13.0,103.343,HARD
14.0,103.15,HARD
15.0,103.51,HARD
16.0,103.148,HARD
17.0,103.581,HARD
18.0,104.135,HARD
19.0,103.523,HARD
20.0,103.805,HARD
21.0,122.975,MEDIUM
22.0,101.825,MEDIUM
23.0,102.29,MEDIUM
24.0,102.367,MEDIUM
25.0,102.034,MEDIUM
26.0,102.273,MEDIUM
27.0,103.576,MEDIUM
28.0,101.595,MEDIUM
29.0,101.447,MEDIUM
30.0,101.401,MEDIUM
31.0,101.479,MEDIUM
32.0,101.469,MEDIUM
33.0,101.68,MEDIUM
34.0,101.538,MEDIUM
35.0,101.615,MEDIUM
36.0,101.631,MEDIUM
37.0,101.614,MEDIUM
38.0,101.361,MEDIUM
39.0,101.276,MEDIUM
40.0,101.931,MEDIUM
41.0,119.41,MEDIUM
42.0,100.544,MEDIUM
43.0,100.783,MEDIUM
44.0,100.259,MEDIUM
45.0,100.038,MEDIUM
46.0,100.35,MEDIUM
47.0,99.971,MEDIUM
48.0,99.908,MEDIUM
49.0,100.176,MEDIUM
50.0,99.984,MEDIUM
51.0,100.224,MEDIUM
52.0,100.53,MEDIUM
53.0,100.372,MEDIUM
54.0,100.636,MEDIUM
55.0,100.343,MEDIUM
56.0,100.842,MEDIUM
1.0,109.255,MEDIUM
2.0,104.82,MEDIUM
3.0,105.158,MEDIUM
4.0,103.281,MEDIUM
5.0,103.084,MEDIUM
6.0,103.266,MEDIUM
7.0,103.314,MEDIUM
8.0,103.392,MEDIUM
9.0,103.425,MEDIUM
10.0,103.232,MEDIUM
11.0,103.284,MEDIUM
12.0,103.007,MEDIUM
13.0,103.428,MEDIUM
14.0,103.486,MEDIUM
15.0,103.434,MEDIUM
16.0,103.601,MEDIUM
17.0,103.535,MEDIUM
18.0,122.297,HARD
19.0,102.014,HARD
20.0,102.118,HARD
21.0,101.942,HARD
22.0,102.485,HARD
23.0,102.226,HARD
24.0,102.292,HARD
25.0,102.341,HARD
26.0,102.942,HARD
27.0,102.666,HARD
28.0,102.588,HARD
29.0,102.243,HARD
30.0,102.475,HARD
31.0,102.427,HARD
32.0,102.5,HARD
33.0,102.471,HARD
34.0,102.676,HARD
35.0,121.787,MEDIUM
36.0,101.71,MEDIUM
37.0,101.477,MEDIUM
38.0,101.832,MEDIUM
39.0,101.782,MEDIUM
40.0,101.439,MEDIUM
41.0,101.316,MEDIUM
42.0,101.545,MEDIUM
43.0,101.327,MEDIUM
44.0,102.652,MEDIUM
45.0,101.392,MEDIUM
46.0,101.05,MEDIUM
47.0,101.954,MEDIUM
48.0,102.64,MEDIUM
49.0,100.909,MEDIUM
50.0,100.632,MEDIUM
51.0,100.603,MEDIUM
52.0,100.695,MEDIUM
53.0,100.562,MEDIUM
54.0,101.299,MEDIUM
55.0,122.3,SOFT
56.0,98.139,SOFT
1.0,110.368,MEDIUM
2.0,105.576,MEDIUM
3.0,104.644,MEDIUM
4.0,104.873,MEDIUM
5.0,103.803,MEDIUM
6.0,103.62,MEDIUM
7.0,103.814,MEDIUM
8.0,104.006,MEDIUM
9.0,103.728,MEDIUM
10.0,103.152,MEDIUM
11.0,123.675,HARD
12.0,103.292,HARD
13.0,103.267,HARD
14.0,103.164,HARD
15.0,103.092,HARD
16.0,103.131,HARD
17.0,103.08,HARD
18.0,103.007,HARD
19.0,103.069,HARD
20.0,103.029,HARD
21.0,102.679,HARD
22.0,103.298,HARD
23.0,103.861,HARD
24.0,103.614,HARD
25.0,103.618,HARD
26.0,103.218,HARD
27.0,102.855,HARD
28.0,103.006,HARD
29.0,102.913,HARD
30.0,122.861,MEDIUM
31.0,101.927,MEDIUM
32.0,102.27,MEDIUM
33.0,102.105,MEDIUM
34.0,102.021,MEDIUM
35.0,101.861,MEDIUM
36.0,102.009,MEDIUM
37.0,101.765,MEDIUM
38.0,101.441,MEDIUM
39.0,101.732,MEDIUM
40.0,101.371,MEDIUM
41.0,102.367,MEDIUM
42.0,101.573,MEDIUM
43.0,102.202,MEDIUM
44.0,101.857,MEDIUM
45.0,101.517,MEDIUM
46.0,101.764,MEDIUM
47.0,101.675,MEDIUM
48.0,101.318,MEDIUM
49.0,101.596,MEDIUM
50.0,101.386,MEDIUM
51.0,102.06,MEDIUM
52.0,102.909,MEDIUM
53.0,102.483,MEDIUM
54.0,102.762,MEDIUM
55.0,103.001,MEDIUM
56.0,102.791,MEDIUM
1.0,111.967,MEDIUM
2.0,105.391,MEDIUM
3.0,104.757,MEDIUM
4.0,105.423,MEDIUM
5.0,103.736,MEDIUM
6.0,103.644,MEDIUM
7.0,104.94,MEDIUM
8.0,104.28,MEDIUM
9.0,103.724,MEDIUM
10.0,104.188,MEDIUM
11.0,103.57,MEDIUM
12.0,124.136,HARD
13.0,103.183,HARD
14.0,103.099,HARD
15.0,102.693,HARD
16.0,103.071,HARD
17.0,102.415,HARD
18.0,102.46,HARD
19.0,102.481,HARD
20.0,102.777,HARD
21.0,103.587,HARD
22.0,103.214,HARD
23.0,103.732,HARD
24.0,103.454,HARD
25.0,103.234,HARD
26.0,103.95,HARD
27.0,104.066,HARD
28.0,103.4,HARD
29.0,102.904,HARD
30.0,103.039,HARD
31.0,103.683,HARD
32.0,103.953,HARD
33.0,123.196,MEDIUM
34.0,101.238,MEDIUM
35.0,101.63,MEDIUM
36.0,101.541,MEDIUM
37.0,101.838,MEDIUM
38.0,101.57,MEDIUM
39.0,101.497,MEDIUM
40.0,101.289,MEDIUM
41.0,101.432,MEDIUM
42.0,101.665,MEDIUM
43.0,101.806,MEDIUM
44.0,101.574,MEDIUM
45.0,101.969,MEDIUM
46.0,102.036,MEDIUM
47.0,102.097,MEDIUM
48.0,101.953,MEDIUM
49.0,101.555,MEDIUM
50.0,101.626,MEDIUM
51.0,101.916,MEDIUM
52.0,101.948,MEDIUM
53.0,103.008,MEDIUM
54.0,101.823,MEDIUM
55.0,102.494,MEDIUM
56.0,102.508,MEDIUM
1.0,113.245,HARD
2.0,105.269,HARD
3.0,104.8,HARD
4.0,105.723,HARD
5.0,104.648,HARD
6.0,104.916,HARD
7.0,103.802,HARD
8.0,104.13,HARD
9.0,104.266,HARD
10.0,104.643,HARD
11.0,103.415,HARD
12.0,103.408,HARD
13.0,103.771,HARD
14.0,103.671,HARD
15.0,103.483,HARD
16.0,103.572,HARD
17.0,103.469,HARD
18.0,103.335,HARD
19.0,104.796,HARD
20.0,125.273,MEDIUM
21.0,102.602,MEDIUM
22.0,101.964,MEDIUM
23.0,102.19,MEDIUM
24.0,102.003,MEDIUM
25.0,102.265,MEDIUM
26.0,102.329,MEDIUM
27.0,102.84,MEDIUM
28.0,102.74,MEDIUM
29.0,102.896,MEDIUM
30.0,101.874,MEDIUM
31.0,101.682,MEDIUM
32.0,102.446,MEDIUM
33.0,103.145,MEDIUM
34.0,102.889,MEDIUM
35.0,121.785,MEDIUM
36.0,101.458,MEDIUM
37.0,101.014,MEDIUM
38.0,101.175,MEDIUM
39.0,101.154,MEDIUM
40.0,101.108,MEDIUM
41.0,102.036,MEDIUM
42.0,101.736,MEDIUM
43.0,101.845,MEDIUM
44.0,102.412,MEDIUM
45.0,100.925,MEDIUM
46.0,101.864,MEDIUM
47.0,101.919,MEDIUM
48.0,101.654,MEDIUM
49.0,101.614,MEDIUM
50.0,102.462,MEDIUM
51.0,102.869,MEDIUM
52.0,103.84,MEDIUM
53.0,102.869,MEDIUM
54.0,102.65,MEDIUM
55.0,102.45,MEDIUM
56.0,102.927,MEDIUM
1.0,110.847,MEDIUM
2.0,105.494,MEDIUM
3.0,104.704,MEDIUM
4.0,105.328,MEDIUM
5.0,103.389,MEDIUM
6.0,103.722,MEDIUM
7.0,103.915,MEDIUM
8.0,103.987,MEDIUM
9.0,103.664,MEDIUM
10.0,104.078,MEDIUM
11.0,123.57,HARD
12.0,103.069,HARD
13.0,103.173,HARD
14.0,103.094,HARD
15.0,103.224,HARD
16.0,103.016,HARD
17.0,102.603,HARD
18.0,103.009,HARD
19.0,103.406,HARD
20.0,102.849,HARD
21.0,102.902,HARD
22.0,103.844,HARD
23.0,103.611,HARD
24.0,103.731,HARD
25.0,103.735,HARD
26.0,103.455,HARD
27.0,103.4,HARD
28.0,104.289,HARD
29.0,123.1,HARD
30.0,102.281,HARD
31.0,102.332,HARD
32.0,102.355,HARD
33.0,102.655,HARD
34.0,102.736,HARD
35.0,102.58,HARD
36.0,102.454,HARD
37.0,103.227,HARD
38.0,103.604,HARD
39.0,102.52,HARD
40.0,102.426,HARD
41.0,102.342,HARD
42.0,102.685,HARD
43.0,102.282,HARD
44.0,102.311,HARD
45.0,102.539,HARD
46.0,102.395,HARD
47.0,102.446,HARD
48.0,102.228,HARD
49.0,102.169,HARD
50.0,102.08,HARD
51.0,102.308,HARD
52.0,102.058,HARD
53.0,102.156,HARD
54.0,101.972,HARD
55.0,102.918,HARD
56.0,103.696,HARD
1.0,108.931,MEDIUM
2.0,105.658,MEDIUM
3.0,105.043,MEDIUM
4.0,104.264,MEDIUM
5.0,103.624,MEDIUM
6.0,103.322,MEDIUM
7.0,103.606,MEDIUM
8.0,103.615,MEDIUM
9.0,103.882,MEDIUM
10.0,124.238,HARD
11.0,102.787,HARD
12.0,102.81,HARD
13.0,103.56,HARD
14.0,103.45,HARD
15.0,103.345,HARD
16.0,103.132,HARD
17.0,103.244,HARD
18.0,103.132,HARD
19.0,103.172,HARD
20.0,102.845,HARD
21.0,103.142,HARD
22.0,103.657,HARD
23.0,103.809,HARD
24.0,103.917,HARD
25.0,105.0,HARD
26.0,103.69,HARD
27.0,107.714,HARD
28.0,124.07,HARD
29.0,102.946,HARD
30.0,103.042,HARD
31.0,102.846,HARD
32.0,102.223,HARD
33.0,102.941,HARD
34.0,103.772,HARD
35.0,103.288,HARD
36.0,102.713,HARD
37.0,103.111,HARD
38.0,102.219,HARD
39.0,102.301,HARD
40.0,102.085,HARD
41.0,102.158,HARD
42.0,102.816,HARD
43.0,102.886,HARD
44.0,102.931,HARD
45.0,102.45,HARD
46.0,102.113,HARD
47.0,102.503,HARD
48.0,102.106,HARD
49.0,102.051,HARD
50.0,101.927,HARD
51.0,101.879,HARD
52.0,102.158,HARD
53.0,102.493,HARD
54.0,102.441,HARD
55.0,105.88,HARD
1.0,111.572,MEDIUM
2.0,105.395,MEDIUM
3.0,104.642,MEDIUM
4.0,105.433,MEDIUM
5.0,103.618,MEDIUM
6.0,103.521,MEDIUM
7.0,103.874,MEDIUM
8.0,104.096,MEDIUM
9.0,103.824,MEDIUM
10.0,104.749,MEDIUM
11.0,124.946,HARD
12.0,103.658,HARD
13.0,104.629,HARD
14.0,103.941,HARD
15.0,103.867,HARD
16.0,103.726,HARD
17.0,103.225,HARD
18.0,102.918,HARD
19.0,103.133,HARD
20.0,103.105,HARD
21.0,104.551,HARD
22.0,103.838,HARD
23.0,103.784,HARD
24.0,104.564,HARD
25.0,103.893,HARD
26.0,103.862,HARD
27.0,103.822,HARD
28.0,103.913,HARD
29.0,104.007,HARD
30.0,123.839,MEDIUM
31.0,102.909,MEDIUM
32.0,102.031,MEDIUM
33.0,102.07,MEDIUM
34.0,102.159,MEDIUM
35.0,102.115,MEDIUM
36.0,102.669,MEDIUM
37.0,102.553,MEDIUM
38.0,102.428,MEDIUM
39.0,102.296,MEDIUM
40.0,102.313,MEDIUM
41.0,101.506,MEDIUM
42.0,101.547,MEDIUM
43.0,102.509,MEDIUM
44.0,102.293,MEDIUM
45.0,102.377,MEDIUM
46.0,102.161,MEDIUM
47.0,102.281,MEDIUM
48.0,101.931,MEDIUM
49.0,101.732,MEDIUM
50.0,101.616,MEDIUM
51.0,102.208,MEDIUM
52.0,102.139,MEDIUM
53.0,102.395,MEDIUM
54.0,107.413,MEDIUM
55.0,103.838,MEDIUM
1.0,109.807,MEDIUM
2.0,105.228,MEDIUM
3.0,105.061,MEDIUM
4.0,104.687,MEDIUM
5.0,103.556,MEDIUM
6.0,103.464,MEDIUM
7.0,103.709,MEDIUM
8.0,103.82,MEDIUM
9.0,103.635,MEDIUM
10.0,103.451,MEDIUM
11.0,103.117,MEDIUM
12.0,103.126,MEDIUM
13.0,103.335,MEDIUM
14.0,103.399,MEDIUM
15.0,103.363,MEDIUM
16.0,103.154,MEDIUM
17.0,104.12,MEDIUM
18.0,103.489,MEDIUM
19.0,103.305,MEDIUM
20.0,104.525,MEDIUM
21.0,105.321,MEDIUM
22.0,104.235,MEDIUM
23.0,123.516,HARD
24.0,102.542,HARD
25.0,103.56,HARD
26.0,103.547,HARD
27.0,104.336,HARD
28.0,102.796,HARD
29.0,103.403,HARD
30.0,103.87,HARD
31.0,103.435,HARD
32.0,103.198,HARD
33.0,103.386,HARD
34.0,102.895,HARD
35.0,103.361,HARD
36.0,103.083,HARD
37.0,103.026,HARD
38.0,102.456,HARD
39.0,102.351,HARD
40.0,102.567,HARD
41.0,103.395,HARD
42.0,104.394,HARD
43.0,103.152,HARD
44.0,103.49,HARD
45.0,104.791,HARD
46.0,103.429,HARD
47.0,103.929,HARD
48.0,126.471,SOFT
49.0,99.366,SOFT
50.0,100.658,SOFT
51.0,100.202,SOFT
52.0,103.236,SOFT
53.0,101.577,SOFT
54.0,101.431,SOFT
55.0,102.458,SOFT
1.0,112.441,MEDIUM
2.0,105.424,MEDIUM
3.0,104.736,MEDIUM
4.0,105.467,MEDIUM
5.0,103.792,MEDIUM
6.0,103.668,MEDIUM
7.0,103.581,MEDIUM
8.0,103.679,MEDIUM
9.0,103.775,MEDIUM
10.0,104.591,MEDIUM
11.0,103.152,MEDIUM
12.0,102.559,MEDIUM
13.0,103.108,MEDIUM
14.0,103.334,MEDIUM
15.0,103.152,MEDIUM
16.0,102.79,MEDIUM
17.0,103.818,MEDIUM
18.0,104.156,MEDIUM
19.0,103.648,MEDIUM
20.0,122.272,MEDIUM
21.0,100.987,MEDIUM
22.0,101.588,MEDIUM
23.0,101.49,MEDIUM
24.0,102.185,MEDIUM
25.0,101.83,MEDIUM
26.0,101.817,MEDIUM
27.0,101.931,MEDIUM
28.0,101.657,MEDIUM
29.0,101.658,MEDIUM
30.0,101.669,MEDIUM
31.0,102.061,MEDIUM
32.0,101.893,MEDIUM
33.0,101.561,MEDIUM
34.0,101.89,MEDIUM
35.0,101.329,MEDIUM
36.0,101.875,MEDIUM
37.0,101.905,MEDIUM
38.0,101.359,MEDIUM
39.0,101.419,MEDIUM
40.0,101.376,MEDIUM
41.0,101.637,MEDIUM
42.0,102.303,MEDIUM
43.0,121.406,HARD
44.0,100.839,HARD
45.0,100.376,HARD
46.0,100.443,HARD
47.0,99.954,HARD
48.0,108.118,HARD
49.0,106.528,HARD
1.0,106.169,MEDIUM
2.0,103.799,MEDIUM
3.0,102.929,MEDIUM
4.0,102.82,MEDIUM
5.0,102.705,MEDIUM
6.0,102.837,MEDIUM
7.0,103.325,MEDIUM
8.0,103.427,MEDIUM
9.0,103.263,MEDIUM
10.0,128.29,MEDIUM
1.0,107.31,MEDIUM
2.0,104.789,MEDIUM
3.0,106.421,MEDIUM
4.0,110.009,MEDIUM
5.0,108.938,MEDIUM
6.0,110.982,MEDIUM
1.0,104.701,MEDIUM
2.0,102.916,MEDIUM
3.0,102.475,MEDIUM
4.0,102.11,MEDIUM
5.0,102.21,MEDIUM
6.0,102.189,MEDIUM
7.0,102.686,MEDIUM
8.0,102.423,MEDIUM
9.0,102.62,MEDIUM
10.0,102.323,MEDIUM
11.0,102.307,MEDIUM
12.0,101.879,MEDIUM
13.0,102.58,MEDIUM
14.0,102.541,MEDIUM
15.0,102.616,MEDIUM
16.0,102.54,MEDIUM
17.0,102.462,MEDIUM
18.0,102.787,MEDIUM
19.0,103.523,MEDIUM
20.0,103.773,MEDIUM
21.0,123.034,HARD
22.0,101.729,HARD
23.0,101.227,HARD
24.0,101.074,HARD
25.0,101.173,HARD
26.0,101.486,HARD
27.0,101.154,HARD
28.0,101.506,HARD
29.0,101.152,HARD
30.0,101.533,HARD
31.0,101.31,HARD
32.0,101.844,HARD
33.0,101.62,HARD
34.0,101.98,HARD
35.0,101.225,HARD
36.0,101.199,HARD
37.0,101.307,HARD
38.0,102.192,HARD
39.0,120.679,MEDIUM
40.0,99.898,MEDIUM
41.0,99.856,MEDIUM
42.0,99.582,MEDIUM
43.0,100.258,MEDIUM
44.0,100.445,MEDIUM
45.0,100.277,MEDIUM
46.0,100.264,MEDIUM
47.0,99.972,MEDIUM
48.0,100.573,MEDIUM
49.0,100.127,MEDIUM
50.0,99.901,MEDIUM
51.0,99.819,MEDIUM
52.0,100.243,MEDIUM
53.0,99.737,MEDIUM
54.0,99.869,MEDIUM
55.0,99.938,MEDIUM
56.0,100.743,MEDIUM
1.0,103.482,MEDIUM
2.0,102.619,MEDIUM
3.0,102.319,MEDIUM
4.0,102.538,MEDIUM
5.0,102.805,MEDIUM
6.0,103.612,MEDIUM
7.0,103.149,MEDIUM
8.0,103.163,MEDIUM
9.0,102.757,MEDIUM
10.0,103.03,MEDIUM
11.0,104.45,MEDIUM
12.0,102.762,MEDIUM
13.0,102.762,MEDIUM
14.0,102.771,MEDIUM
15.0,102.831,MEDIUM
16.0,102.801,MEDIUM
17.0,102.53,MEDIUM
18.0,102.717,MEDIUM
19.0,103.074,MEDIUM
20.0,103.2,MEDIUM
21.0,103.366,MEDIUM
22.0,103.617,MEDIUM
23.0,103.57,MEDIUM
24.0,122.894,HARD
25.0,102.103,HARD
26.0,102.055,HARD
27.0,101.398,HARD
28.0,101.397,HARD
29.0,101.386,HARD
30.0,101.75,HARD
31.0,101.715,HARD
32.0,101.721,HARD
33.0,101.329,HARD
34.0,101.328,HARD
35.0,101.273,HARD
36.0,101.501,HARD
37.0,101.101,HARD
38.0,101.025,HARD
39.0,102.8,HARD
40.0,101.19,HARD
41.0,101.652,HARD
42.0,101.41,HARD
43.0,102.15,HARD
44.0,101.422,HARD
45.0,101.305,HARD
46.0,101.248,HARD
47.0,101.175,HARD
48.0,101.25,HARD
49.0,101.4,HARD
50.0,102.085,HARD
51.0,101.064,HARD
52.0,102.19,HARD
53.0,102.656,HARD
54.0,101.882,HARD
55.0,102.519,HARD
56.0,102.725,HARD
